timestamp,tag_id,ip,port,send_interval,latitude,longitude,battery_voltage
{"timestamp": "2025-07-01T20:04:22.011806", "tag_id": 28, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504629, "longitude": -111.334122, "battery_voltage": 3.72}
{"timestamp": "2025-07-01T20:04:22.011902", "tag_id": 478, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 4.3}
{"timestamp": "2025-07-01T20:04:27.012131", "tag_id": 78, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.84}
{"timestamp": "2025-07-01T20:04:27.012269", "tag_id": 13, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504624, "longitude": -111.334113, "battery_voltage": 3.53}
{"timestamp": "2025-07-01T20:04:27.012363", "tag_id": 26, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504619, "longitude": -111.334105, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:04:27.012449", "tag_id": 39, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.88}
{"timestamp": "2025-07-01T20:04:27.012532", "tag_id": 52, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50461, "longitude": -111.334092, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:04:27.012615", "tag_id": 91, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.85}
{"timestamp": "2025-07-01T20:04:27.012697", "tag_id": 65, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.83}
{"timestamp": "2025-07-01T20:04:27.012776", "tag_id": 27, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504614, "longitude": -111.334109, "battery_voltage": 3.6}
{"timestamp": "2025-07-01T20:04:27.012869", "tag_id": 40, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504617, "longitude": -111.334105, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:04:27.014941", "tag_id": 66, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.9}
{"timestamp": "2025-07-01T20:04:27.017367", "tag_id": 1, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504625, "longitude": -111.334115, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:04:27.018959", "tag_id": 14, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504621, "longitude": -111.334108, "battery_voltage": 3.51}
{"timestamp": "2025-07-01T20:04:27.019207", "tag_id": 53, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504616, "longitude": -111.334103, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:04:27.019421", "tag_id": 79, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:04:27.019512", "tag_id": 2, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504623, "longitude": -111.334106, "battery_voltage": 3.63}
{"timestamp": "2025-07-01T20:04:27.019596", "tag_id": 15, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504635, "longitude": -111.33411, "battery_voltage": 3.57}
{"timestamp": "2025-07-01T20:04:27.019679", "tag_id": 41, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504649, "longitude": -111.334152, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:04:27.019762", "tag_id": 54, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504301, "longitude": -111.334485, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:04:27.019843", "tag_id": 67, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.83}
{"timestamp": "2025-07-01T20:04:27.019928", "tag_id": 80, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:04:27.020010", "tag_id": 93, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:04:27.020089", "tag_id": 68, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.92}
{"timestamp": "2025-07-01T20:04:27.020170", "tag_id": 3, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504628, "longitude": -111.334116, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:04:27.020250", "tag_id": 16, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50462, "longitude": -111.334111, "battery_voltage": 3.57}
{"timestamp": "2025-07-01T20:04:27.020331", "tag_id": 29, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504618, "longitude": -111.334104, "battery_voltage": 3.71}
{"timestamp": "2025-07-01T20:04:27.020409", "tag_id": 42, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504633, "longitude": -111.334131, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:04:27.020507", "tag_id": 55, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.5046, "longitude": -111.334074, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:04:27.020586", "tag_id": 81, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.86}
{"timestamp": "2025-07-01T20:04:27.020669", "tag_id": 94, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.77}
{"timestamp": "2025-07-01T20:04:27.020748", "tag_id": 69, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:04:27.020837", "tag_id": 82, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:04:27.020923", "tag_id": 17, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504614, "longitude": -111.334103, "battery_voltage": 3.61}
{"timestamp": "2025-07-01T20:04:27.021005", "tag_id": 30, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504635, "longitude": -111.334116, "battery_voltage": 3.57}
{"timestamp": "2025-07-01T20:04:27.021084", "tag_id": 43, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504615, "longitude": -111.334107, "battery_voltage": 3.71}
{"timestamp": "2025-07-01T20:04:27.021164", "tag_id": 56, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504613, "longitude": -111.334102, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:04:27.021243", "tag_id": 95, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:04:27.021323", "tag_id": 5, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50463, "longitude": -111.334121, "battery_voltage": 3.61}
{"timestamp": "2025-07-01T20:04:27.021402", "tag_id": 18, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504625, "longitude": -111.334104, "battery_voltage": 3.71}
{"timestamp": "2025-07-01T20:04:27.022720", "tag_id": 31, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504627, "longitude": -111.334113, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:04:27.025418", "tag_id": 44, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504624, "longitude": -111.334113, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:04:27.025654", "tag_id": 57, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504618, "longitude": -111.334107, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:04:27.025796", "tag_id": 83, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.78}
{"timestamp": "2025-07-01T20:04:27.025993", "tag_id": 96, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.79}
{"timestamp": "2025-07-01T20:04:27.026078", "tag_id": 70, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.86}
{"timestamp": "2025-07-01T20:04:27.026160", "tag_id": 45, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504536, "longitude": -111.334036, "battery_voltage": 3.63}
{"timestamp": "2025-07-01T20:04:27.026242", "tag_id": 6, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504618, "longitude": -111.334103, "battery_voltage": 3.58}
{"timestamp": "2025-07-01T20:04:27.026323", "tag_id": 58, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504619, "longitude": -111.334112, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:04:27.026403", "tag_id": 71, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.79}
{"timestamp": "2025-07-01T20:04:27.026482", "tag_id": 97, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504619, "longitude": -111.334104, "battery_voltage": 2.81}
{"timestamp": "2025-07-01T20:04:27.026563", "tag_id": 84, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.89}
{"timestamp": "2025-07-01T20:04:27.026642", "tag_id": 72, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.77}
{"timestamp": "2025-07-01T20:04:27.026722", "tag_id": 7, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504635, "longitude": -111.334127, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:04:27.026802", "tag_id": 20, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504624, "longitude": -111.334107, "battery_voltage": 3.73}
{"timestamp": "2025-07-01T20:04:27.026881", "tag_id": 33, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504625, "longitude": -111.334114, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:04:27.026960", "tag_id": 46, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504612, "longitude": -111.334109, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:04:27.027039", "tag_id": 59, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50462, "longitude": -111.334097, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:04:27.027119", "tag_id": 85, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.86}
{"timestamp": "2025-07-01T20:04:27.027197", "tag_id": 98, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504633, "longitude": -111.334118, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:04:27.027279", "tag_id": 8, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50462, "longitude": -111.334107, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:04:27.027358", "tag_id": 21, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504587, "longitude": -111.334054, "battery_voltage": 3.55}
{"timestamp": "2025-07-01T20:04:27.027439", "tag_id": 34, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504621, "longitude": -111.334114, "battery_voltage": 3.58}
{"timestamp": "2025-07-01T20:04:27.027517", "tag_id": 47, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504614, "longitude": -111.334099, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:04:27.027596", "tag_id": 60, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504634, "longitude": -111.334126, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:04:27.027685", "tag_id": 73, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:04:27.027767", "tag_id": 86, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:04:27.027845", "tag_id": 99, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504622, "longitude": -111.334111, "battery_voltage": 2.81}
{"timestamp": "2025-07-01T20:04:27.027925", "tag_id": 74, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.82}
{"timestamp": "2025-07-01T20:04:27.028002", "tag_id": 61, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504622, "longitude": -111.334106, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:04:27.028081", "tag_id": 9, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504622, "longitude": -111.334114, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:04:27.028160", "tag_id": 22, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504627, "longitude": -111.334087, "battery_voltage": 3.63}
{"timestamp": "2025-07-01T20:04:27.028240", "tag_id": 35, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504615, "longitude": -111.334103, "battery_voltage": 3.71}
{"timestamp": "2025-07-01T20:04:27.028319", "tag_id": 48, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504616, "longitude": -111.334092, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:04:27.028397", "tag_id": 87, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.505431, "longitude": -111.335036, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:04:27.028476", "tag_id": 100, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504616, "longitude": -111.334111, "battery_voltage": 2.83}
{"timestamp": "2025-07-01T20:04:27.028555", "tag_id": 75, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:04:27.028633", "tag_id": 49, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.5047, "longitude": -111.334177, "battery_voltage": 3.72}
{"timestamp": "2025-07-01T20:04:27.028712", "tag_id": 23, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504631, "longitude": -111.33412, "battery_voltage": 3.6}
{"timestamp": "2025-07-01T20:04:27.028791", "tag_id": 88, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:04:27.030672", "tag_id": 10, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504615, "longitude": -111.334096, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:04:27.032807", "tag_id": 76, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.96}
{"timestamp": "2025-07-01T20:04:27.033054", "tag_id": 11, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504622, "longitude": -111.334108, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:04:27.033264", "tag_id": 24, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504617, "longitude": -111.334103, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:04:27.033349", "tag_id": 37, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504626, "longitude": -111.334118, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:04:27.033433", "tag_id": 50, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50462, "longitude": -111.334111, "battery_voltage": 3.61}
{"timestamp": "2025-07-01T20:04:27.033516", "tag_id": 63, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504616, "longitude": -111.334107, "battery_voltage": 3.63}
{"timestamp": "2025-07-01T20:04:27.033597", "tag_id": 89, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504614, "longitude": -111.334106, "battery_voltage": 2.83}
{"timestamp": "2025-07-01T20:04:27.033677", "tag_id": 77, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.76}
{"timestamp": "2025-07-01T20:04:27.033757", "tag_id": 25, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504626, "longitude": -111.334114, "battery_voltage": 3.56}
{"timestamp": "2025-07-01T20:04:27.033836", "tag_id": 38, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504614, "longitude": -111.334114, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:04:27.033916", "tag_id": 51, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504617, "longitude": -111.334146, "battery_voltage": 3.7}
{"timestamp": "2025-07-01T20:04:27.033995", "tag_id": 64, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504643, "longitude": -111.334139, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:04:27.034077", "tag_id": 90, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.79}
{"timestamp": "2025-07-01T20:04:27.034157", "tag_id": 28, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504629, "longitude": -111.334119, "battery_voltage": 3.72}
{"timestamp": "2025-07-01T20:04:27.034238", "tag_id": 478, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 4.3}
{"timestamp": "2025-07-01T20:04:32.034487", "tag_id": 78, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.84}
